[0.016s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.102s] [  2%] Built target object_detection_msgs__rosidl_generator_type_description
[0.117s] [  2%] Built target ament_cmake_python_copy_object_detection_msgs
[0.134s] [  5%] Built target object_detection_msgs__cpp
[0.134s] [ 20%] Built target object_detection_msgs__rosidl_generator_c
[0.170s] [ 44%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[0.171s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_c
[0.171s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 55%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[0.171s] [ 64%] Built target object_detection_msgs__rosidl_typesupport_cpp
[0.175s] [ 73%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[0.210s] [ 73%] Built target object_detection_msgs
[0.248s] [ 76%] Built target object_detection_msgs__py
[0.286s] [ 82%] Built target object_detection_msgs__rosidl_generator_py
[0.324s] [100%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[0.325s] [100%] Built target object_detection_msgs_s__rosidl_typesupport_introspection_c
[0.325s] [100%] Built target object_detection_msgs_s__rosidl_typesupport_c
[0.466s] running egg_info
[0.493s] writing object_detection_msgs.egg-info/PKG-INFO
[0.494s] writing dependency_links to object_detection_msgs.egg-info/dependency_links.txt
[0.495s] writing top-level names to object_detection_msgs.egg-info/top_level.txt
[0.579s] reading manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[0.580s] writing manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[0.636s] [100%] Built target ament_cmake_python_build_object_detection_msgs_egg
[0.658s] Invoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.675s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs
[0.688s] -- Install configuration: ""
[0.688s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/rosidl_interfaces/object_detection_msgs
[0.688s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/msg/Detection.json
[0.688s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.689s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.689s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_generator_c__visibility_control.h
[0.689s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.689s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__struct.h
[0.689s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__functions.h
[0.689s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__description.c
